epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,136.614,1.2206,3.33006,1.4827,0.00457,1,0.25254,0.13035,0.89162,3.79311,1.49305,5.716e-05,5.716e-05,5.716e-05
2,219.063,0.98204,2.95958,1.36902,0.00467,1,0.53421,0.33129,0.80219,3.73999,1.37068,0.000126738,0.000126738,0.000126738
3,303.598,1.11021,2.5409,1.42546,0.00505,1,0.54049,0.34044,0.79587,3.62184,1.33937,0.000194235,0.000194235,0.000194235
4,377.907,0.99275,2.03541,1.33139,0.00515,1,0.61757,0.34489,0.86251,3.61279,1.38625,0.000259651,0.000259651,0.000259651
5,481.994,0.94413,1.90029,1.26442,0.0052,1,0.73684,0.40856,0.94851,3.60748,1.46139,0.000322988,0.000322988,0.000322988
6,552.997,1.08413,1.85108,1.37346,0.0052,1,0.86457,0.57373,0.94946,3.46126,1.49895,0.000384243,0.000384243,0.000384243
7,621.667,0.98366,1.50996,1.25423,0.97152,0.25836,0.8747,0.58398,1.0001,3.16587,1.62791,0.000443419,0.000443419,0.000443419
8,688.481,1.00178,1.50627,1.30864,0.89276,0.53051,0.80317,0.42906,1.24074,2.99909,2.06689,0.000500514,0.000500514,0.000500514
9,755.217,0.93726,1.42213,1.21383,0.64615,0.65502,0.73951,0.3602,1.97322,3.22197,2.78554,0.000555528,0.000555528,0.000555528
10,819.265,0.93253,1.57539,1.25594,0.8217,0.65466,0.76679,0.42164,1.63921,2.95457,2.29836,0.000608462,0.000608462,0.000608462
11,882.712,0.99147,1.51084,1.29752,0.76736,0.48802,0.5753,0.29231,1.47854,3.26845,2.03213,0.000659315,0.000659315,0.000659315
12,946.653,0.97712,1.76075,1.31099,0.66743,0.62659,0.66328,0.37216,1.28949,2.97645,1.84047,0.000708088,0.000708088,0.000708088
13,1010.28,0.97294,1.37931,1.24898,0.80491,0.82282,0.86365,0.55408,1.24295,2.63557,1.78408,0.000754781,0.000754781,0.000754781
14,1076.71,0.91938,1.31668,1.20869,0.5864,0.67907,0.70525,0.41465,1.72908,3.09753,2.40354,0.000799393,0.000799393,0.000799393
15,1144.53,0.86605,1.43269,1.14709,0.73493,0.84078,0.87144,0.50851,1.52728,3.16519,2.38253,0.000841925,0.000841925,0.000841925
16,1209.85,1.03144,1.23983,1.22219,0.84824,0.84088,0.936,0.64548,1.04492,3.11406,1.84207,0.000882376,0.000882376,0.000882376
17,1276.41,0.97881,1.24552,1.25364,0.86172,0.95603,0.938,0.65413,0.99933,3.4011,1.82351,0.000920747,0.000920747,0.000920747
18,1343.25,0.86527,1.26623,1.22405,0.87939,0.88517,0.91168,0.56661,1.08621,2.85914,2.13123,0.000957037,0.000957037,0.000957037
19,1409.16,0.96742,1.25138,1.3014,0.84038,0.91391,0.93979,0.64218,1.03508,2.48532,1.868,0.000991247,0.000991247,0.000991247
20,1474.36,0.84145,1.29974,1.17625,0.8792,0.80631,0.90984,0.68254,0.80361,2.25029,1.37335,0.00102338,0.00102338,0.00102338
21,1540.36,0.8591,1.19686,1.21755,0.71453,0.8162,0.88165,0.61294,1.02365,2.46654,1.74539,0.00101291,0.00101291,0.00101291
22,1606.31,0.93285,1.22075,1.20212,0.92832,0.90873,0.93994,0.6539,0.97113,2.23593,1.84457,0.000992104,0.000992104,0.000992104
23,1668.69,0.93667,1.16482,1.27371,0.88652,0.91337,0.9522,0.6961,0.94824,1.96284,2.01933,0.0009713,0.0009713,0.0009713
24,1731.48,0.938,1.12864,1.20518,0.85421,0.91241,0.93054,0.63173,1.10868,1.94552,2.15237,0.000950495,0.000950495,0.000950495
25,1792.69,0.88861,1.16096,1.16462,0.92327,0.92593,0.97343,0.67449,1.04057,1.85764,1.95032,0.000929691,0.000929691,0.000929691
26,1854.7,0.92494,1.2696,1.27234,0.9548,0.96797,0.9847,0.71386,1.10075,1.87888,1.90124,0.000908886,0.000908886,0.000908886
27,1916.75,0.88724,1.08389,1.18708,0.90839,0.94094,0.98605,0.75213,0.89776,2.04108,1.4993,0.000888081,0.000888081,0.000888081
28,1978.29,0.84439,1.12216,1.22896,0.87852,0.98744,0.98264,0.74807,0.82091,1.78833,1.43434,0.000867277,0.000867277,0.000867277
29,2044.32,0.82763,1.00246,1.12962,0.89216,0.98649,0.98334,0.75137,0.87474,1.71883,1.5238,0.000846472,0.000846472,0.000846472
30,2108.89,0.80146,0.96223,1.14132,0.90745,0.97509,0.9814,0.72199,0.96281,2.08185,1.47632,0.000825668,0.000825668,0.000825668
31,2173.89,0.88764,1.00081,1.12795,0.87869,0.9193,0.954,0.71004,0.89326,2.2123,1.42854,0.000804863,0.000804863,0.000804863
32,2238.14,0.85219,0.98849,1.16112,0.9517,0.88378,0.96509,0.72641,0.81764,1.76645,1.33869,0.000784059,0.000784059,0.000784059
33,2302.58,0.87237,0.98933,1.18258,0.9778,0.97355,0.98631,0.80518,0.73092,1.53476,1.2526,0.000763254,0.000763254,0.000763254
34,2369.43,0.83058,0.98664,1.15158,0.95493,0.99559,0.9925,0.82025,0.74563,1.41067,1.29575,0.00074245,0.00074245,0.00074245
35,2447.73,0.85931,1.07591,1.20186,0.96656,0.98802,0.99107,0.78658,0.78811,1.4034,1.32857,0.000721645,0.000721645,0.000721645
36,2520.21,0.82756,0.9703,1.1776,0.96962,1,0.99446,0.80192,0.70888,1.36752,1.21622,0.00070084,0.00070084,0.00070084
37,2591.18,0.80964,0.94786,1.15022,0.95982,0.98991,0.9892,0.81244,0.6855,1.35003,1.17368,0.000680036,0.000680036,0.000680036
38,2659.31,0.70746,0.92243,1.10229,0.982,1,0.995,0.80584,0.68714,1.33458,1.1595,0.000659231,0.000659231,0.000659231
39,2728.95,0.81196,1.02366,1.16553,0.97052,1,0.995,0.82226,0.63964,1.38454,1.12282,0.000638427,0.000638427,0.000638427
40,2793.68,0.75598,0.87315,1.07847,0.97477,0.99766,0.99184,0.83633,0.5861,1.28708,1.05929,0.000617622,0.000617622,0.000617622
41,2863.79,0.79328,0.93018,1.13661,0.96525,1,0.995,0.85233,0.56142,1.21129,1.01997,0.000596818,0.000596818,0.000596818
42,2932.2,0.89318,0.95792,1.21234,0.96145,1,0.995,0.86089,0.54719,1.16773,1.00846,0.000576013,0.000576013,0.000576013
43,3000.3,0.71068,0.86007,1.06895,0.96103,1,0.995,0.8627,0.53897,1.10144,0.98767,0.000555209,0.000555209,0.000555209
44,3067.95,0.68367,0.8403,1.07439,0.97458,0.99737,0.99375,0.86823,0.51976,1.0287,0.96421,0.000534404,0.000534404,0.000534404
45,3133.11,0.77977,0.92529,1.18727,0.97506,0.98148,0.99202,0.84901,0.5493,1.03327,0.9712,0.000513599,0.000513599,0.000513599
46,3195.75,0.697,0.81736,1.1033,0.97535,0.99631,0.99375,0.85997,0.53474,0.9742,0.96279,0.000492795,0.000492795,0.000492795
47,3259.78,0.66795,0.82432,1.05412,0.97812,0.9987,0.99446,0.8773,0.50586,0.96968,0.95529,0.00047199,0.00047199,0.00047199
48,3321.83,0.67768,0.83087,1.09035,0.97779,1,0.995,0.86977,0.52715,1.03542,0.9914,0.000451186,0.000451186,0.000451186
49,3382.84,0.62601,0.77504,1.04901,0.99122,1,0.995,0.86886,0.54758,1.0773,1.01146,0.000430381,0.000430381,0.000430381
50,3445.77,0.70884,0.80703,1.04665,0.99726,1,0.995,0.87807,0.56922,1.08761,1.01843,0.000409577,0.000409577,0.000409577
51,3508.18,0.67633,0.81782,1.10723,0.99587,1,0.995,0.86015,0.5819,1.11178,1.01637,0.000388772,0.000388772,0.000388772
52,3576.65,0.69208,0.84531,1.10411,0.99355,0.99982,0.995,0.87984,0.54679,0.98556,1.01751,0.000367967,0.000367967,0.000367967
53,3641.38,0.67248,0.74848,1.07749,0.99298,1,0.995,0.8729,0.55901,0.96115,1.03955,0.000347163,0.000347163,0.000347163
54,3709.5,0.69924,0.87236,1.08887,0.9934,1,0.995,0.87742,0.54668,0.93381,1.02334,0.000326358,0.000326358,0.000326358
55,3776.5,0.74535,0.8596,1.14596,0.99401,1,0.995,0.88603,0.52273,0.89366,1.00807,0.000305554,0.000305554,0.000305554
56,3844.47,0.66084,0.67089,1.05822,0.99511,1,0.995,0.88414,0.48963,0.87414,0.95421,0.000284749,0.000284749,0.000284749
57,3913.1,0.67728,0.81603,1.10246,0.9959,1,0.995,0.89012,0.49185,0.8935,0.94075,0.000263945,0.000263945,0.000263945
58,3981.29,0.63674,0.75434,1.01564,0.996,1,0.995,0.8933,0.51145,0.89554,0.95834,0.00024314,0.00024314,0.00024314
59,4049.59,0.58178,1.04124,1.0542,0.99624,1,0.995,0.89912,0.53432,0.89923,1.00493,0.000222336,0.000222336,0.000222336
60,4117.9,0.56585,1.13028,1.04893,0.99546,1,0.995,0.88891,0.56747,0.9321,1.03247,0.000201531,0.000201531,0.000201531
61,4184.93,0.63093,1.23327,1.08447,0.9945,1,0.995,0.88528,0.54828,0.95949,0.99729,0.000180726,0.000180726,0.000180726
62,4252.85,0.55512,1.04899,0.9358,0.99393,1,0.995,0.88674,0.52615,0.9915,0.96783,0.000159922,0.000159922,0.000159922
63,4320.25,0.57223,1.09718,1.03513,0.99356,1,0.995,0.88919,0.48738,0.97357,0.92405,0.000139117,0.000139117,0.000139117
64,4385.4,0.55277,1.02031,1.02702,0.99455,1,0.995,0.90833,0.41269,0.9159,0.8569,0.000118313,0.000118313,0.000118313
65,4448.99,0.50856,0.97625,1.0049,0.99496,1,0.995,0.91704,0.38301,0.87814,0.84153,9.75082e-05,9.75082e-05,9.75082e-05
66,4510.1,0.49774,0.92394,1.03272,0.99543,1,0.995,0.91796,0.38215,0.85479,0.844,7.67037e-05,7.67037e-05,7.67037e-05
67,4576.85,0.49979,0.89541,1.02147,0.99583,1,0.995,0.92496,0.38079,0.83586,0.84762,5.58991e-05,5.58991e-05,5.58991e-05
68,4642.08,0.47088,0.94748,0.96402,0.99535,1,0.995,0.93073,0.37468,0.81351,0.84732,3.50946e-05,3.50946e-05,3.50946e-05
